a,b,c
-0.8229710156524243,-0.25768578544619125,0.8568802427524747
0.39197486684167376,-0.8495767516035234,-2.546283521366137
-0.3497222045939867,-0.4190890249331911,-1.2496085522217764
1.1365903926024112,0.3189127812455949,0.13283085215011567
-0.13795005031801438,0.6726725195281908,-2.2930294867627663
-0.49066753038596295,-0.2570319620912962,0.1786736767561053
2.2839617539174344,1.34802950615401,-0.4701915224761927
1.302164625948811,-0.6029129675731746,-0.4716973992874655
1.0169566417553784,1.1101423058452726,1.4611294452968646
1.5313315843436448,-2.0593215935475166,1.6177419485224995
0.8377193079390783,-0.5569124113059344,-1.9800060809807267
-2.4467354983245606,0.12362577099916973,-1.892309627751945
-0.8396804807589041,1.3653314012804767,-1.4022195244003963
-0.8525759038384859,-0.4596063155099584,0.15615625945918613
-2.960819204484601,1.0692838885663822,-1.0316912387196877
0.3088490537457188,-0.5104433878448431,-0.636218991288629
1.313649356443649,-0.5576367862456807,1.7212563240877667
1.2723626383337017,-0.04917536939331581,-0.2520083567033751
-0.6148221723477494,-1.1535183609106987,-0.001298224221381158
0.3133107094417323,0.0451801783326347,-1.8870006259469685
0.245348983332704,0.7706067757836451,0.1300898597979666
-0.5790748195979827,-2.34171594620978,0.5032726617283447
0.2714109743283668,1.205540973550955,0.18927047122824486
-0.6462523435108211,0.03888758056853854,-0.2316235491910177
2.044485279478274,-0.5392349022029432,-0.27595006312004833
0.1296949990599398,-0.3452529807910261,0.8763817701421349
0.051913251706766125,-1.7328841256409273,0.9923347783471014
-0.41179475849829905,-0.04225512951611287,-0.3903966185791729
0.9733478023871716,0.19035838200142272,1.7994411020321068
-0.5708995435086215,0.09030157942470757,-0.7278113346396602
0.9098403116744932,-1.4240668074331675,0.039696857260537566
-0.08442917452031339,-0.5972286105505332,1.508068365104535
1.2324045168346391,-1.0757749014387634,-1.3541930556782182
0.028021851311558883,0.5427029215255781,-1.0597825720968774
0.2337407227268106,0.5503755187017226,1.0688471527502559
0.5743483681220639,0.11687405654723905,0.3530384529134498
-0.11380372468873155,-1.2912169070340462,-1.2160951713257504
0.12609476953410062,0.738176397227418,-0.3021039608654648
0.3408555921881341,-0.3123186139421498,0.2521314480852529
-1.2966651098916997,0.15694463862394226,0.7349954780967767
1.0828735172304678,-1.075845856314495,0.3779452753566187
-0.13344002019857815,-0.6638867943317757,-1.2491054242372068
2.0358990002480133,-0.2572065435612869,0.20955792273507187
-1.1975517387513503,1.417595200344077,-0.7808174488284477
-0.0857037283049674,1.0087451810413843,-0.23804394170120005
1.2933275653630267,0.9883578071465944,0.1463407407394801
-0.6440901329116935,0.7555199070480865,1.0615130240736417
0.20023380116404,1.3647233823422238,0.6059651272496407
-3.0128956541894807,0.7542813711698638,0.4407785878916368
1.1937782326675042,-0.5714981467350116,0.2042217710562502
0.4823339183434764,0.6714341221195352,1.6085046182553124
0.9731173756825432,-0.8105292517506048,-0.8742891933696825
0.7804050598754337,-1.0091788962594868,-0.9027133436863746
-1.0939742430311523,1.123161315150319,-1.1695427580825368
-0.03897869447867123,1.7139381478956277,-0.14310350576734007
0.33901347027521844,-1.1076689529699772,-1.3355399965955508
0.06615452135571867,0.4156370356890639,1.3245999900121188
0.8523412377688405,-1.3521166114117849,0.18190037932513295
0.9494155473544352,0.6460087431220558,0.10612860005034576
0.1630699659852026,0.4969866150590257,-0.04079409521801573
-0.5862614976029027,0.3551379781367361,-1.628348442776097
-0.6471998635491385,-0.4548656672411083,-0.9529670452593886
-0.7185864067021503,1.2559634585733133,1.6803860675977935
1.1996210452214415,0.2692137030441149,1.445288117221474
0.1735997206043969,0.04210532722809852,1.7827567879204982
0.3297772835584313,1.939760531241857,-1.451093782359287
-0.430517236430031,0.3019100952905609,0.4151367770162807
-0.5917051719912673,-0.3373294349460934,-0.7651144267841917
1.485938914153116,-1.1145173942900684,0.21401960473799495
0.8829319743638631,0.11623960690119756,1.6150497079898647
-0.6153505799243628,0.9280186174507656,-0.9799552747182836
0.1769413186278109,0.5678522617860213,2.0649168763693777
2.0149537918813145,-0.7379354817711903,1.7628073173617258
-1.9083943650492858,-1.0072432008335062,1.7006695306255186
-2.3890385820460707,0.38503096845566,1.4137152356817482
-1.3957589761830536,1.6647005225318308,-0.1757466714145874
-0.1352773251874947,-1.3625209755088283,-0.1271392036563096
-0.14836279674963768,-0.006628672801483086,0.010612557583224144
-0.9461611257010092,1.311522196311355,0.025389408776954062
1.1965120642567129,0.7246038195403356,0.4261495119700571
-1.1322102299997223,0.27027252417835856,-0.9534738193504378
-0.6203235994931422,0.8396389034370042,0.3762823556357012
0.03425042367591112,0.17733169721285122,0.7719788182749894
0.7505078340944035,0.6229625120889488,0.7231673164390351
0.4780603291347936,2.4220887348007083,-1.6623254683581001
-0.7520649081394662,0.8163638589601722,-0.05735941628919545
-0.31191750742504737,-1.0050942702306809,0.8405118023275144
-0.7115119164868262,-1.0641885084263258,-0.8537008893976533
-0.3942354156510539,-0.9764044441734756,-0.2354493486462779
0.6362555137890252,-0.8841013177158705,0.047171926109492016
-0.4336552218822909,-1.5183033555393668,-0.8452736021248484
1.5647985411349905,0.7772331957565293,-1.0456970715044267
-1.782966627836873,0.02642270153743916,0.10208747835022096
-0.5000719808607622,0.003365787008250739,-0.4871733596224626
1.9223546764794373,-0.40937222212974816,0.02167691127443534
-0.012545137163637084,-0.31265522487053005,0.08199185818588875
-0.2977558242274512,-0.2207244842512751,-0.9352630308025404
0.3859655753006742,-0.7748804306624051,0.6507209842232065
0.8380771722983807,-0.16347034232087318,-0.01855157825582661
0.5972755040049386,0.7940770015027808,-0.33723615968619625
0.01219857776915542,0.2762829135301878,-0.3888882364177223
-0.765203524151696,0.16886871906745748,-0.500168397846686
-1.1248032779040873,-0.5701996390335632,-0.3998711949465196
1.1766674360027851,1.055631648402843,-0.8668486328025529
-1.3850228905988846,0.4512905835482836,0.3803697674300896
1.7530263725757345,-0.2617747129505331,0.9399829351609351
2.4786324721322384,-0.7573794070459069,0.3068004418501323
1.5887308412759535,-0.3351809533025678,-0.9189831636928036
0.0064712783148580845,2.877133202921458,0.06922181417613651
-0.3210063485818782,-1.005995558968754,0.578708229371675
-1.2628844765448335,-0.18507330561864954,0.84837982658061
-1.7417756670893696,-0.9511191849895064,-0.4545647796168381
1.9137699634611565,-0.05517347531711974,-1.6576002863788146
1.8871617476603628,-0.3680575922084513,-0.15535689455398846
-1.0775884937021292,1.0986835901668357,0.3444796124862233
0.34899856657699674,-0.3646860729686208,0.5182287304750055
-0.5150215231092307,-3.0453913628406624,-1.2949488552865074
0.5618319477192435,0.21154236264750345,1.0971238797323075
0.35407059284486,-1.7638112615609758,0.7012243820362108
0.19544359343057946,0.5378220176757095,-1.1066167888309064
0.8220819272881932,1.5118618523046157,-0.8412777626386746
-0.2662598179672112,0.23522290536169835,-0.9090993433727874
-0.13094895032093007,0.27294314552368315,0.19342390828790068
-0.8031713237374825,-1.389871978597348,-0.8476936669339749
-0.2397986728102179,0.06343132144603017,0.950490918558107
-0.1372368053735095,0.2494989665929793,0.9176799175918596
0.055568418883244194,-0.3114357340339546,-0.05903447104996201
-0.010576404970669872,0.7380460163258562,0.9288233622870392
0.0321718042419225,1.5293994133837518,0.3933533301211536
0.982573873328004,0.2383493401837881,0.7541801439740025
0.5558453653701316,-1.2015580096846814,-2.0288708332283907
-1.8865486372227767,-0.870185384099475,-0.9382699729968932
0.3394025786488004,0.8011769000160147,2.8811133954616963
-0.7510717960672989,-0.5076678009098539,-1.0565548901031754
-0.7479908799966617,0.9246689254505568,-0.8730239111780357
-1.475760867956054,0.523147517169067,-1.2388432218912562
-0.19085117766958765,-0.7591612732982492,0.5292615860189531
-1.3399388603697275,-0.1537001887869704,-0.7294916913873789
0.9457344228653364,0.8269611743773353,-2.075489495677726
-0.11376874143735385,-0.6748923610964699,-0.7658859282581014
0.9915505903381716,-0.19524825738123008,-1.3292944795471722
-0.8555043916533025,1.0117664040222074,-1.9087908263988904
0.17840575869441486,0.8407621882597947,0.6960906786849198
0.2880446002233757,-0.7417842949534157,2.9309253347571067
-0.1263379299395472,0.4307669603936983,0.0956097660270118
1.4140888751851155,1.4499680800963528,0.13849771419333978
0.1946199832131156,0.1441845885102956,0.12032651199194402
-0.17960607307098406,0.582360738111596,-2.019344005086149
1.1007902922155994,0.5268910715579067,0.7381726679011364
